Team,Tier,Seasons,Numeric Level,Highest Level,Total Seasons
AFC Bournemouth,I,5,1,1,90
AFC Bournemouth,II,5,2,1,90
AFC Bournemouth,III,69,3,1,90
AFC Bournemouth,IV,11,4,1,90
AFC Wimbledon,III,4,3,3,9
AFC Wimbledon,IV,5,4,3,9
Aberdare Athletic,III,6,3,3,6
Accrington,I,5,1,1,5
Accrington Stanley,III,34,3,3,47
Accrington Stanley,IV,13,4,3,47
Aldershot Town,III,24,3,3,57
Aldershot Town,IV,33,4,3,57
Arsenal,I,103,1,1,116
Arsenal,II,13,2,1,116
Ashington,III,8,3,3,8
Aston Villa,I,106,1,1,121
Aston Villa,II,13,2,1,121
Aston Villa,III,2,3,1,121
Barnet,III,1,3,3,21
Barnet,IV,20,4,3,21
Barnsley,I,1,1,1,111
Barnsley,II,76,2,1,111
Barnsley,III,24,3,1,111
Barnsley,IV,10,4,1,111
Barrow,III,33,3,3,44
Barrow,IV,11,4,3,44
Birmingham City,I,57,1,1,117
Birmingham City,II,56,2,1,117
Birmingham City,III,4,3,1,117
Blackburn Rovers,I,72,1,1,121
Blackburn Rovers,II,43,2,1,121
Blackburn Rovers,III,6,3,1,121
Blackpool,I,28,1,1,112
Blackpool,II,50,2,1,112
Blackpool,III,26,3,1,112
Blackpool,IV,8,4,1,112
Bolton Wanderers,I,73,1,1,121
Bolton Wanderers,II,34,2,1,121
Bolton Wanderers,III,13,3,1,121
Bolton Wanderers,IV,1,4,1,121
Bootle,II,1,2,2,1
Boston United,IV,5,4,4,5
Bradford,I,3,1,1,51
Bradford,II,22,2,1,51
Bradford,III,16,3,1,51
Bradford,IV,10,4,1,51
Bradford City,I,12,1,1,106
Bradford City,II,29,2,1,106
Bradford City,III,41,3,1,106
Bradford City,IV,24,4,1,106
Brentford,I,5,1,1,93
Brentford,II,16,2,1,93
Brentford,III,57,3,1,93
Brentford,IV,15,4,1,93
Brighton and Hove Albion,I,7,1,1,93
Brighton and Hove Albion,II,24,2,1,93
Brighton and Hove Albion,III,55,3,1,93
Brighton and Hove Albion,IV,7,4,1,93
Bristol City,I,9,1,1,108
Bristol City,II,52,2,1,108
Bristol City,III,45,3,1,108
Bristol City,IV,2,4,1,108
Bristol Rovers,II,19,2,2,92
Bristol Rovers,III,63,3,2,92
Bristol Rovers,IV,10,4,2,92
Burnley,I,57,1,1,121
Burnley,II,46,2,1,121
Burnley,III,11,3,1,121
Burnley,IV,7,4,1,121
Burton Albion,II,2,2,2,11
Burton Albion,III,3,3,2,11
Burton Albion,IV,6,4,2,11
Burton United,II,15,2,2,15
Burton Wanderers,II,3,2,2,3
Bury,I,22,1,1,115
Bury,II,39,2,1,115
Bury,III,30,3,1,115
Bury,IV,24,4,1,115
Cambridge United,II,8,2,2,41
Cambridge United,III,9,3,2,41
Cambridge United,IV,24,4,2,41
Cardiff City,I,17,1,1,93
Cardiff City,II,47,2,1,93
Cardiff City,III,19,3,1,93
Cardiff City,IV,10,4,1,93
Carlisle United,I,1,1,1,84
Carlisle United,II,15,2,1,84
Carlisle United,III,41,3,1,84
Carlisle United,IV,27,4,1,84
Charlton Athletic,I,26,1,1,92
Charlton Athletic,II,46,2,1,92
Charlton Athletic,III,20,3,1,92
Chelsea,I,85,1,1,104
Chelsea,II,19,2,1,104
Cheltenham Town,III,4,3,3,20
Cheltenham Town,IV,16,4,3,20
Chester City,III,35,3,3,67
Chester City,IV,32,4,3,67
Chesterfield,II,20,2,2,100
Chesterfield,III,61,3,2,100
Chesterfield,IV,19,4,2,100
Colchester United,II,2,2,2,68
Colchester United,III,38,3,2,68
Colchester United,IV,28,4,2,68
Coventry City,I,34,1,1,94
Coventry City,II,29,2,1,94
Coventry City,III,29,3,1,94
Coventry City,IV,2,4,1,94
Crawley Town,III,3,3,3,9
Crawley Town,IV,6,4,3,9
Crewe Alexandra,II,12,2,2,96
Crewe Alexandra,III,45,3,2,96
Crewe Alexandra,IV,39,4,2,96
Crystal Palace,I,20,1,1,93
Crystal Palace,II,37,2,1,93
Crystal Palace,III,33,3,1,93
Crystal Palace,IV,3,4,1,93
Dagenham and Redbridge,III,1,3,3,9
Dagenham and Redbridge,IV,8,4,3,9
Darlington,II,2,2,2,81
Darlington,III,32,3,2,81
Darlington,IV,47,4,2,81
Darwen,I,2,1,1,8
Darwen,II,6,2,1,8
Derby County,I,65,1,1,121
Derby County,II,52,2,1,121
Derby County,III,4,3,1,121
Doncaster Rovers,II,19,2,2,88
Doncaster Rovers,III,37,3,2,88
Doncaster Rovers,IV,32,4,2,88
Durham City,III,7,3,3,7
Everton,I,117,1,1,121
Everton,II,4,2,1,121
Exeter City,III,47,3,3,88
Exeter City,IV,41,4,3,88
Fleetwood Town,III,6,3,3,8
Fleetwood Town,IV,2,4,3,8
Forest Green Rovers,IV,3,4,4,3
Fulham,I,26,1,1,102
Fulham,II,55,2,1,102
Fulham,III,18,3,1,102
Fulham,IV,3,4,1,102
Gainsborough Trinity,II,16,2,2,16
Gateshead,II,9,2,2,34
Gateshead,III,23,3,2,34
Gateshead,IV,2,4,2,34
Gillingham,II,5,2,2,88
Gillingham,III,63,3,2,88
Gillingham,IV,20,4,2,88
Glossop,I,1,1,1,17
Glossop,II,16,2,1,17
Grimsby Town,I,12,1,1,110
Grimsby Town,II,52,2,1,110
Grimsby Town,III,28,3,1,110
Grimsby Town,IV,18,4,1,110
Halifax Town,III,42,3,3,69
Halifax Town,IV,27,4,3,69
Hartlepool United,III,43,3,3,89
Hartlepool United,IV,46,4,3,89
Hereford United,II,1,2,2,31
Hereford United,III,5,3,2,31
Hereford United,IV,25,4,2,31
Huddersfield Town,I,32,1,1,99
Huddersfield Town,II,39,2,1,99
Huddersfield Town,III,22,3,1,99
Huddersfield Town,IV,6,4,1,99
Hull City,I,5,1,1,104
Hull City,II,60,2,1,104
Hull City,III,29,3,1,104
Hull City,IV,10,4,1,104
Ipswich Town,I,36,1,1,75
Ipswich Town,II,27,2,1,75
Ipswich Town,III,12,3,1,75
Kidderminster Harriers,IV,5,4,4,5
Leeds City,II,10,2,2,10
Leeds United,I,50,1,1,93
Leeds United,II,40,2,1,93
Leeds United,III,3,3,1,93
Leicester City,I,52,1,1,115
Leicester City,II,62,2,1,115
Leicester City,III,1,3,1,115
Leyton Orient,I,1,1,1,102
Leyton Orient,II,41,2,1,102
Leyton Orient,III,42,3,1,102
Leyton Orient,IV,18,4,1,102
Lincoln City,II,34,2,2,107
Lincoln City,III,32,3,2,107
Lincoln City,IV,41,4,2,107
Liverpool,I,105,1,1,116
Liverpool,II,11,2,1,116
Loughborough,II,5,2,2,5
Luton Town,I,16,1,1,91
Luton Town,II,35,2,1,91
Luton Town,III,31,3,1,91
Luton Town,IV,9,4,1,91
Macclesfield Town,III,1,3,3,17
Macclesfield Town,IV,16,4,3,17
Maidstone United,IV,3,4,4,3
Manchester City,I,91,1,1,117
Manchester City,II,25,2,1,117
Manchester City,III,1,3,1,117
Manchester United,I,95,1,1,117
Manchester United,II,22,2,1,117
Mansfield Town,II,1,2,2,77
Mansfield Town,III,42,3,2,77
Mansfield Town,IV,34,4,2,77
Merthyr Town,III,10,3,3,10
Middlesbrough,I,61,1,1,110
Middlesbrough,II,47,2,1,110
Middlesbrough,III,2,3,1,110
Middlesbrough Ironopolis,II,1,2,2,1
Millwall,I,2,1,1,93
Millwall,II,43,2,1,93
Millwall,III,43,3,1,93
Millwall,IV,5,4,1,93
Milton Keynes Dons,I,14,1,1,43
Milton Keynes Dons,II,7,2,1,43
Milton Keynes Dons,III,15,3,1,43
Milton Keynes Dons,IV,7,4,1,43
Morecambe FC,IV,13,4,4,13
Nelson,II,1,2,2,10
Nelson,III,9,3,2,10
New Brighton,III,21,3,3,21
New Brighton Tower,II,3,2,2,3
Newcastle United,I,88,1,1,116
Newcastle United,II,28,2,1,116
Newport County,II,1,2,2,67
Newport County,III,40,3,2,67
Newport County,IV,26,4,2,67
Northampton Town,I,1,1,1,93
Northampton Town,II,3,2,1,93
Northampton Town,III,49,3,1,93
Northampton Town,IV,40,4,1,93
Northwich Victoria,II,2,2,2,2
Norwich City,I,26,1,1,93
Norwich City,II,38,2,1,93
Norwich City,III,29,3,1,93
Nottingham Forest,I,56,1,1,117
Nottingham Forest,II,56,2,1,117
Nottingham Forest,III,5,3,1,117
Notts County,I,30,1,1,120
Notts County,II,37,2,1,120
Notts County,III,34,3,1,120
Notts County,IV,19,4,1,120
Oldham Athletic,I,12,1,1,102
Oldham Athletic,II,36,2,1,102
Oldham Athletic,III,45,3,1,102
Oldham Athletic,IV,9,4,1,102
Oxford United,I,3,1,1,54
Oxford United,II,18,2,1,54
Oxford United,III,19,3,1,54
Oxford United,IV,14,4,1,54
Peterborough United,II,5,2,2,60
Peterborough United,III,30,3,2,60
Peterborough United,IV,25,4,2,60
Plymouth Argyle,II,40,2,2,93
Plymouth Argyle,III,41,3,2,93
Plymouth Argyle,IV,12,4,2,93
Port Vale,II,41,2,2,107
Port Vale,III,45,3,2,107
Port Vale,IV,21,4,2,107
Portsmouth,I,33,1,1,93
Portsmouth,II,40,2,1,93
Portsmouth,III,14,3,1,93
Portsmouth,IV,6,4,1,93
Preston North End,I,46,1,1,121
Preston North End,II,47,2,1,121
Preston North End,III,23,3,1,121
Preston North End,IV,5,4,1,121
Queen's Park Rangers,I,23,1,1,93
Queen's Park Rangers,II,31,2,1,93
Queen's Park Rangers,III,39,3,1,93
Reading,I,3,1,1,93
Reading,II,26,2,1,93
Reading,III,56,3,1,93
Reading,IV,8,4,1,93
Rochdale,III,44,3,3,92
Rochdale,IV,48,4,3,92
Rotherham Town,II,3,2,2,3
Rotherham United,II,31,2,2,94
Rotherham United,III,50,3,2,94
Rotherham United,IV,13,4,2,94
Rushden and Diamonds,III,1,3,3,5
Rushden and Diamonds,IV,4,4,3,5
Salford City,IV,1,4,4,1
Scarborough,IV,12,4,4,12
Scunthorpe United,II,9,2,2,70
Scunthorpe United,III,25,3,2,70
Scunthorpe United,IV,36,4,2,70
Sheffield United,I,61,1,1,117
Sheffield United,II,44,2,1,117
Sheffield United,III,11,3,1,117
Sheffield United,IV,1,4,1,117
Sheffield Wednesday,I,66,1,1,117
Sheffield Wednesday,II,42,2,1,117
Sheffield Wednesday,III,9,3,1,117
Shrewsbury Town,II,10,2,2,69
Shrewsbury Town,III,40,3,2,69
Shrewsbury Town,IV,19,4,2,69
Southampton,I,43,1,1,93
Southampton,II,39,2,1,93
Southampton,III,11,3,1,93
Southend United,II,7,2,2,93
Southend United,III,61,3,2,93
Southend United,IV,25,4,2,93
Southport,III,34,3,3,50
Southport,IV,16,4,3,50
Stalybridge Celtic,III,2,3,3,2
Stevenage Borough,III,3,3,3,10
Stevenage Borough,IV,7,4,3,10
Stockport County,II,26,2,2,99
Stockport County,III,40,3,2,99
Stockport County,IV,33,4,2,99
Stoke City,I,62,1,1,113
Stoke City,II,43,2,1,113
Stoke City,III,8,3,1,113
Sunderland,I,86,1,1,119
Sunderland,II,30,2,1,119
Sunderland,III,3,3,1,119
Swansea City,I,9,1,1,93
Swansea City,II,39,2,1,93
Swansea City,III,27,3,1,93
Swansea City,IV,18,4,1,93
Swindon Town,I,1,1,1,93
Swindon Town,II,18,2,1,93
Swindon Town,III,65,3,1,93
Swindon Town,IV,9,4,1,93
Thames,III,2,3,3,2
Torquay United,III,36,3,3,78
Torquay United,IV,42,4,3,78
Tottenham Hotspur,I,85,1,1,101
Tottenham Hotspur,II,16,2,1,101
Tranmere Rovers,II,11,2,2,89
Tranmere Rovers,III,59,3,2,89
Tranmere Rovers,IV,19,4,2,89
Walsall,II,15,2,2,100
Walsall,III,75,3,2,100
Walsall,IV,10,4,2,100
Watford,I,13,1,1,93
Watford,II,29,2,1,93
Watford,III,46,3,1,93
Watford,IV,5,4,1,93
West Bromwich Albion,I,80,1,1,121
West Bromwich Albion,II,39,2,1,121
West Bromwich Albion,III,2,3,1,121
West Ham United,I,62,1,1,94
West Ham United,II,32,2,1,94
Wigan Athletic,I,8,1,1,42
Wigan Athletic,II,7,2,1,42
Wigan Athletic,III,19,3,1,42
Wigan Athletic,IV,8,4,1,42
Wigan Borough,III,10,3,3,10
Wolverhampton Wanderers,I,65,1,1,121
Wolverhampton Wanderers,II,50,2,1,121
Wolverhampton Wanderers,III,4,3,1,121
Wolverhampton Wanderers,IV,2,4,1,121
Workington,III,10,3,3,26
Workington,IV,16,4,3,26
Wrexham,II,4,2,2,80
Wrexham,III,54,3,2,80
Wrexham,IV,22,4,2,80
Wycombe Wanderers,III,14,3,3,27
Wycombe Wanderers,IV,13,4,3,27
Yeovil Town,II,1,2,2,16
Yeovil Town,III,9,3,2,16
Yeovil Town,IV,6,4,2,16
York City,II,2,2,2,72
York City,III,38,3,2,72
York City,IV,32,4,2,72
